customer_id,total_spent,avg_order_value,num_visits,recency_days,complaint_flag,membership_level,region,support_tickets,days_since_signup,churned
CUST0849,1135.23,86.05,12,87,0,Silver,North,1,1654,1
CUST0850,990.59,124.86,8,309,0,Silver,South,0,710,0
CUST0851,1236.06,93.2,14,244,0,Basic,West,0,563,1
CUST0852,1023.82,80.79,12,44,1,Silver,East,0,757,0
CUST0853,950.35,81.23,12,356,0,Basic,East,0,1450,0
CUST0854,1217.92,106.21,11,138,0,Gold,South,0,547,0
CUST0855,73.09,97.15,3,290,0,Basic,South,2,1326,1
CUST0856,367.64,73.44,5,379,1,Basic,North,1,922,0
CUST0857,377.87,69.11,6,56,0,Basic,South,0,581,0
CUST0858,310.83,79.18,5,54,0,Basic,North,1,1373,1
CUST0859,1066.83,101.01,11,88,0,Silver,North,1,49,0
CUST0860,1182.58,102.37,12,166,0,Basic,East,0,917,0
CUST0861,1143.93,114.78,10,16,1,Silver,East,3,1098,0
CUST0862,727.6,76.09,11,253,0,Basic,West,2,704,0
CUST0863,1335.31,119.09,11,41,0,Silver,East,2,261,0
CUST0864,1009.48,90.02,10,275,0,Basic,East,1,356,0
CUST0865,854.49,69.34,12,301,0,Basic,South,1,1606,1
CUST0866,1227.3,96.88,12,126,0,Silver,East,0,1626,0
CUST0867,1079.39,76.29,13,28,0,Basic,West,1,1284,0
CUST0868,932.6,92.63,9,388,0,Basic,South,2,638,1
CUST0869,2373.63,130.82,17,350,0,Gold,West,1,743,0
CUST0870,2434.62,130.24,19,340,0,Gold,East,1,1319,0
CUST0871,1234.71,129.22,10,344,0,Basic,West,2,1010,0
CUST0872,373.16,103.49,3,196,1,Basic,South,0,931,1
CUST0873,461.59,80.98,5,228,1,Silver,North,1,641,0
CUST0874,1099.06,94.27,11,343,0,Basic,West,1,792,0
CUST0875,731.85,82.96,7,387,0,Basic,West,0,1337,1
CUST0876,898.8,89.79,10,38,0,Basic,South,1,612,1
CUST0877,1068.43,103.43,10,56,0,Silver,South,1,809,0
CUST0878,570.27,129.74,5,35,0,Silver,West,3,1206,1
CUST0879,1234.51,88.64,12,138,0,Basic,East,1,686,0
CUST0880,600.66,78.45,8,302,0,Basic,West,2,1388,0
CUST0881,929.84,106.05,9,274,0,Basic,South,0,188,0
CUST0882,818.92,105.83,8,213,0,Silver,North,0,1593,0
CUST0883,944.85,83.04,12,81,0,Basic,North,0,1567,0
CUST0884,380.9,87.85,5,108,0,Basic,East,0,1620,1
CUST0885,739.38,97.66,8,271,0,Silver,West,1,1688,1
CUST0886,612.81,80.23,9,367,0,Basic,North,1,985,1
CUST0887,619.84,85.33,8,32,0,Silver,West,3,548,0
CUST0888,890.57,61.22,12,153,0,Basic,South,0,725,1
CUST0889,444.1,55.04,7,84,0,Basic,North,2,926,1
CUST0890,616.48,45.2,12,219,0,Basic,East,0,1432,0
CUST0891,1030.26,78.01,12,256,0,Silver,South,0,876,0
CUST0892,2045.74,135.64,14,342,0,Gold,East,0,618,0
CUST0893,576.33,102.58,7,155,1,Silver,South,0,414,0
CUST0894,633.79,73.22,10,251,0,Basic,North,2,1366,0
CUST0895,264.56,41.11,8,301,0,Silver,East,4,1244,0
CUST0896,797.97,119.36,7,55,0,Basic,East,2,903,0
CUST0897,1154.74,107.16,11,46,0,Basic,South,2,163,0
CUST0898,1173.39,151.14,8,23,0,Gold,East,0,1244,0
CUST0899,911.36,127.69,7,161,0,Basic,South,1,270,0
CUST0900,614.05,55.57,11,305,0,Basic,South,0,632,0
CUST0901,323.75,127.19,3,340,0,Basic,South,0,906,1
CUST0902,272.91,55.87,8,176,0,Basic,South,1,1424,0
CUST0903,866.22,85.97,11,133,1,Basic,North,0,1206,0
CUST0904,637.6,68.15,10,139,0,Silver,South,1,1642,0
CUST0905,1105.38,80.37,14,229,0,Basic,West,0,1753,0
CUST0906,1705.48,149.65,12,323,0,Gold,East,1,205,0
CUST0907,825.93,96.13,9,364,0,Silver,West,1,582,1
CUST0908,1475.07,97.85,16,106,0,Basic,North,0,1580,1
CUST0909,567.26,82.48,7,305,0,Basic,West,1,841,0
CUST0910,315.79,66.94,6,80,0,Basic,East,0,1252,0
CUST0911,962.04,85.83,12,54,0,Silver,West,2,1720,0
CUST0912,496.94,100.27,6,113,0,Basic,North,0,1643,0
CUST0913,740.63,83.66,9,325,0,Silver,South,1,596,1
CUST0914,445.11,102.89,5,285,1,Basic,West,0,250,1
CUST0915,1117.09,130.57,8,213,0,Silver,North,4,875,1
CUST0916,530.14,38.28,13,353,0,Basic,North,1,1465,0
CUST0917,1294.29,108.32,12,30,0,Basic,East,2,1557,0
CUST0918,2042.82,191.51,11,358,0,Gold,East,0,196,1
CUST0919,1093.44,106.3,10,203,0,Silver,West,1,690,0
CUST0920,1194.98,94.98,12,216,0,Basic,South,4,1543,1
CUST0921,2500.29,165.93,15,58,0,Gold,North,0,1094,0
CUST0922,1005.65,73.11,12,276,1,Basic,West,1,639,1
CUST0923,1193.23,144.56,8,223,0,Gold,North,0,1423,0
CUST0924,1214.55,67.15,17,369,0,Silver,North,0,672,0
CUST0925,678.41,83.47,8,200,0,Basic,South,0,1784,0
CUST0926,1163.49,92.45,12,382,0,Basic,South,0,1227,0
CUST0927,586.59,92.9,7,55,0,Basic,West,0,1172,0
CUST0928,1482.96,126.64,12,359,0,Silver,South,2,1496,0
CUST0929,914.88,80.63,11,103,0,Silver,South,0,1679,0
CUST0930,627.53,66.68,9,181,0,Basic,West,1,944,0
CUST0931,1314.49,127.39,10,220,0,Basic,South,1,199,0
CUST0932,1146.69,96.24,11,160,0,Silver,East,1,1450,1
CUST0933,1481.01,145.0,11,183,0,Gold,North,1,1690,0
CUST0934,610.32,98.32,7,353,0,Silver,North,0,492,1
CUST0935,434.57,59.46,7,156,0,Basic,North,0,896,0
CUST0936,786.17,120.59,7,246,0,Basic,North,0,142,1
CUST0937,537.45,66.81,4,263,0,Basic,West,1,1337,0
CUST0938,1383.07,111.82,12,106,0,Gold,North,1,165,1
CUST0939,543.59,68.73,8,91,1,Basic,North,1,314,1
CUST0940,408.38,49.96,9,77,0,Silver,North,2,21,0
CUST0941,598.77,63.72,10,74,0,Basic,North,0,1106,0
CUST0942,381.4,75.8,5,277,0,Silver,East,1,1605,1
CUST0943,1394.19,115.44,12,111,0,Silver,North,0,1155,0
CUST0944,1210.93,83.16,15,224,0,Silver,East,2,1623,1
CUST0945,1000.1,102.2,10,95,0,Basic,West,0,1754,0
CUST0946,1257.16,114.96,10,34,0,Basic,South,0,984,1
CUST0947,1106.05,99.53,10,278,0,Basic,North,2,305,0
CUST0948,2039.39,134.62,15,189,0,Gold,South,0,371,0
CUST0949,897.39,143.53,7,364,0,Gold,South,0,853,0
CUST0950,1094.96,61.88,17,239,0,Silver,West,0,384,0
CUST0951,607.62,96.66,5,334,0,Silver,South,2,445,0
CUST0952,815.98,78.49,9,304,0,Silver,East,0,425,0
CUST0953,642.9,97.36,6,111,0,Basic,South,1,161,1
CUST0954,2565.62,204.32,12,184,0,Gold,South,3,1202,0
CUST0955,1114.22,92.5,12,37,0,Basic,South,0,629,0
CUST0956,352.46,30.22,10,32,0,Basic,North,1,1732,1
CUST0957,673.29,90.97,8,166,0,Silver,North,0,895,0
CUST0958,854.0,83.06,10,166,1,Basic,East,3,490,0
CUST0959,846.02,82.18,9,302,0,Basic,East,2,1017,0
CUST0960,1097.06,81.73,14,37,1,Silver,North,1,327,1
CUST0961,1223.07,86.13,15,90,0,Basic,East,0,598,0
CUST0962,490.36,68.94,7,169,0,Silver,North,0,1015,0
CUST0963,489.26,56.38,9,355,0,Basic,West,2,289,1
CUST0964,821.09,96.14,8,190,0,Basic,South,0,593,0
CUST0965,619.04,54.61,12,273,0,Basic,South,0,1688,0
CUST0966,1072.03,93.46,10,366,0,Basic,East,0,1597,0
CUST0967,291.41,65.76,6,297,0,Silver,North,1,573,0
CUST0968,720.9,124.12,5,162,0,Basic,North,0,1378,1
CUST0969,825.89,80.64,11,273,0,Silver,East,2,28,0
CUST0970,674.81,74.41,11,245,0,Basic,North,0,954,0
CUST0971,668.62,108.27,6,183,0,Silver,West,0,43,0
CUST0972,2371.09,125.87,19,221,0,Gold,South,1,1705,0
CUST0973,532.74,103.59,6,53,0,Silver,East,0,423,0
CUST0974,526.18,94.38,7,138,0,Basic,East,2,1622,1
CUST0975,1039.48,104.02,10,385,0,Basic,North,0,177,0
CUST0976,776.58,99.79,7,179,0,Basic,East,1,529,1
CUST0977,1195.25,95.7,12,136,0,Silver,West,3,1634,1
CUST0978,538.88,76.33,7,97,0,Basic,North,0,966,1
CUST0979,1148.13,138.73,8,356,0,Basic,North,0,1518,0
CUST0980,1730.28,123.75,14,45,0,Silver,North,3,198,0
CUST0981,20.0,56.95,2,38,0,Basic,North,2,610,0
CUST0982,1218.82,102.5,13,355,0,Silver,West,1,1601,1
CUST0983,413.48,71.62,6,225,0,Basic,North,0,842,0
CUST0984,140.38,76.62,2,344,0,Basic,East,1,853,1
CUST0985,760.7,69.26,10,83,0,Silver,West,0,1541,0
CUST0986,827.31,69.7,11,70,0,Basic,South,3,1538,0
CUST0987,1356.01,145.29,9,281,0,Silver,South,1,22,1
CUST0988,544.44,94.48,6,186,0,Basic,East,1,1136,0
CUST0989,49.04,17.72,9,263,0,Basic,East,2,1081,1
CUST0990,1337.15,130.42,10,164,0,Silver,West,2,1090,0
CUST0991,1314.42,127.24,10,324,0,Silver,South,0,842,0
CUST0992,628.08,91.02,9,56,0,Silver,South,0,98,0
CUST0993,1108.43,97.93,12,59,0,Basic,South,0,1168,1
CUST0994,494.32,78.52,7,319,0,Silver,South,2,435,0
CUST0995,964.88,68.24,14,148,0,Basic,South,1,637,1
CUST0996,757.98,117.46,7,142,0,Basic,North,0,1703,0
CUST0997,1329.02,133.21,10,247,0,Gold,East,0,1110,0
CUST0998,282.47,33.26,9,206,0,Basic,North,0,588,0
CUST0999,2340.36,138.42,17,208,0,Gold,South,1,344,0
CUST1000,98.76,78.04,2,335,0,Basic,West,1,1318,0
